area,bathrooms,stories,parking,bedrooms,airconditioning,prefarea,furnishingstatus_furnished,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,price
0.20249735562154222,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,-1.2835135870105665,1.0,0.0,0.0,1.0,0.0,4095000
1.0245578884714708,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.055270920014809204,1.0,1.0,0.0,0.0,1.0,6475000
-0.41518348674083505,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.055270920014809204,1.0,0.0,0.0,1.0,0.0,3500000
-0.7512745333203639,-0.5579502955433145,0.2542152386724836,1.5389719687210002,1.394055427040185,0.0,0.0,1.0,0.0,0.0,4340000
1.201686953560682,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.055270920014809204,1.0,1.0,0.0,0.0,1.0,5320000
-0.2970974433480276,1.539173229085006,0.2542152386724836,-0.8030586712872236,0.055270920014809204,1.0,0.0,0.0,1.0,0.0,3990000
-0.9829048492062553,-0.5579502955433145,-0.9124989093401775,0.3679566487168883,-1.2835135870105665,0.0,0.0,0.0,0.0,1.0,1855000
0.838345281582813,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.055270920014809204,0.0,1.0,0.0,1.0,0.0,5803000
-0.1426772327574333,-0.5579502955433145,0.2542152386724836,0.3679566487168883,0.055270920014809204,0.0,0.0,0.0,1.0,0.0,4165000
-0.9601959947076385,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,-1.2835135870105665,0.0,0.0,0.0,0.0,1.0,2870000
-1.455249022777485,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,0.0,1.0,2240000
-0.8943403166616497,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,-1.2835135870105665,1.0,0.0,0.0,0.0,1.0,2653000
-0.9783630783065319,-0.5579502955433145,1.4209293866851447,1.5389719687210002,1.394055427040185,1.0,0.0,0.0,1.0,0.0,4060000
-1.1827427687940832,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.055270920014809204,0.0,0.0,1.0,0.0,0.0,4550000
-0.7331074497214704,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,-1.2835135870105665,0.0,0.0,0.0,1.0,0.0,5040000
-0.9783630783065319,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,-1.2835135870105665,0.0,0.0,0.0,1.0,0.0,2961000
-1.0328643291032122,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,0.0,1.0,2520000
1.1471857027640016,1.539173229085006,2.587643534697806,0.3679566487168883,1.394055427040185,1.0,0.0,0.0,1.0,0.0,7210000
-0.3643156526639334,-0.5579502955433145,0.2542152386724836,0.3679566487168883,1.394055427040185,0.0,0.0,0.0,0.0,1.0,2975000
2.1372917589036944,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,1.0,0.0,4515000
0.9087427305285251,1.539173229085006,-0.9124989093401775,1.5389719687210002,0.055270920014809204,1.0,0.0,0.0,0.0,1.0,8680000
-0.6695226571253433,1.539173229085006,0.2542152386724836,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,1.0,0.0,4095000
-0.7512745333203639,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,-1.2835135870105665,0.0,0.0,0.0,0.0,1.0,3115000
0.47954538050466733,-0.5579502955433145,2.587643534697806,-0.8030586712872236,1.394055427040185,1.0,0.0,1.0,0.0,0.0,5460000
-0.34251515234526125,-0.5579502955433145,-0.9124989093401775,0.3679566487168883,-1.2835135870105665,0.0,0.0,0.0,1.0,0.0,4305000
2.518800514480457,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,1.0,0.0,5040000
-0.6876897407242367,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,-1.2835135870105665,0.0,0.0,0.0,0.0,1.0,3570000
-1.455249022777485,1.539173229085006,0.2542152386724836,-0.8030586712872236,0.055270920014809204,0.0,1.0,0.0,0.0,1.0,3430000
-1.141866830696573,-0.5579502955433145,-0.9124989093401775,0.3679566487168883,-1.2835135870105665,0.0,0.0,1.0,0.0,0.0,2835000
-0.48785182113640885,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,-1.2835135870105665,0.0,0.0,0.0,1.0,0.0,3850000
-0.5032938421954682,-0.5579502955433145,0.2542152386724836,0.3679566487168883,0.055270920014809204,0.0,0.0,0.0,1.0,0.0,4165000
-0.16084431635632676,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,0.0,1.0,5866000
0.3841681916104767,-0.5579502955433145,1.4209293866851447,-0.8030586712872236,1.394055427040185,0.0,1.0,0.0,0.0,1.0,6265000
-0.8966112021115115,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,1.0,0.0,3640000
-0.5423530719330891,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,0.055270920014809204,0.0,0.0,0.0,1.0,0.0,6475000
-0.5923125518300462,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,0.0,1.0,3115000
-0.5014771338355789,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,-1.2835135870105665,0.0,1.0,0.0,0.0,1.0,3990000
-0.36522400684387807,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,-1.2835135870105665,0.0,0.0,0.0,0.0,1.0,4865000
-0.9374871402090217,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,1.0,0.0,3010000
0.9432601893664226,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.055270920014809204,1.0,1.0,0.0,1.0,0.0,5950000
-0.3788493195430481,-0.5579502955433145,0.2542152386724836,1.5389719687210002,0.055270920014809204,0.0,0.0,0.0,1.0,0.0,8750000
0.3841681916104767,1.539173229085006,2.587643534697806,-0.8030586712872236,1.394055427040185,1.0,0.0,0.0,0.0,1.0,6755000
0.1343707921256918,1.539173229085006,-0.9124989093401775,-0.8030586712872236,1.394055427040185,1.0,1.0,0.0,1.0,0.0,6160000
-0.2970974433480276,1.539173229085006,1.4209293866851447,0.3679566487168883,0.055270920014809204,0.0,0.0,1.0,0.0,0.0,4340000
-0.5060189047353023,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,-1.2835135870105665,0.0,0.0,0.0,0.0,1.0,3290000
0.1570796466243086,1.539173229085006,2.587643534697806,0.3679566487168883,0.055270920014809204,1.0,0.0,0.0,1.0,0.0,6195000
